num_economico,id_socio,marca,modelo,anio,tipo_conduccion,num_cilindros,pasajeros,puertas,combustible,refaccion,aseguradora,tipo_seguro,vigencia_seg,activo,razon
eco-0001,s-0020,NISSAN,Sentra,2007,Cambio automático,6,3,5,Motor gasolina,Sí,HDI,Plus,2022-10-13,True,No aplica
eco-0002,s-0164,NISSAN,Tsuru,2004,Cambio automático,4,4,4,Motor gasolina,Sí,GNP,Básica,2022-01-05,True,No aplica
eco-0003,s-0099,FORD,Figo,2012,Cambio manual,4,3,5,Motor diesel,Sí,GNP,Limitada,2021-04-05,True,No aplica
eco-0004,s-0003,CHEVROLET,Aveo,2020,Cambio automático,6,4,4,Motor gasolina,No,BBVA,Básica,2021-02-28,True,No aplica
eco-0005,s-0075,FORD,Fiesta,2013,Cambio manual,4,4,4,Motor gasolina,Sí,QUALITAS,Limitada,2021-07-21,True,No aplica
eco-0006,s-0138,NISSAN,Tsuru,2013,Cambio manual,4,4,4,Motor diesel,Sí,AXA,Limitada,2022-06-13,True,No aplica
eco-0007,s-0098,CHEVROLET,Onix,2020,Cambio manual,4,3,4,Motor gasolina,Sí,QUALITAS,Básica,2021-05-28,True,No aplica
eco-0008,s-0196,NISSAN,Tsuru,2003,Cambio automático,4,4,4,Motor diesel,No,BBVA,Básica,2021-12-22,True,No aplica
eco-0009,s-0192,CHEVROLET,Captiva,2014,Cambio manual,4,4,4,Motor gasolina,Sí,AXA,Básica,2022-12-10,True,No aplica
eco-0010,s-0190,NISSAN,Sentra,2011,Cambio manual,4,4,4,Motor diesel,Sí,BBVA,Básica,2022-06-10,True,No aplica
eco-0011,s-0089,NISSAN,Tsuru,2001,Cambio automático,4,3,5,Motor gasolina,Sí,BBVA,Básica,2021-10-08,True,No aplica
eco-0012,s-0146,CHEVROLET,Aveo,2012,Cambio automático,4,3,4,Motor gasolina,Sí,AXA,Básica,2021-09-19,True,No aplica
eco-0013,s-0096,FORD,Fiesta,2015,Cambio manual,4,4,5,Motor gasolina,Sí,HDI,Limitada,2021-09-19,True,No aplica
eco-0014,s-0160,NISSAN,Tsuru,2011,Cambio automático,6,4,5,Motor gasolina,No,BBVA,Limitada,2021-06-08,True,No aplica
eco-0015,s-0035,FORD,Sedán,2018,Cambio manual,4,3,5,Motor gasolina,Sí,AXA,Limitada,2021-12-22,True,No aplica
eco-0016,s-0043,NISSAN,Versa,2005,Cambio automático,6,4,4,Motor gasolina,Sí,AXA,Básica,2022-07-23,True,No aplica
eco-0017,s-0030,NISSAN,Tsuru,2005,Cambio automático,4,4,5,Motor gasolina,Sí,AXA,Básica,2022-08-26,True,No aplica
eco-0018,s-0029,NISSAN,Tsuru,2013,Cambio automático,6,4,4,Motor diesel,Sí,GNP,Plus,2021-06-16,True,No aplica
eco-0019,s-0001,CHEVROLET,Aveo,2019,Cambio automático,6,4,4,Motor gasolina,Sí,HDI,Básica,2022-02-11,True,No aplica
eco-0020,s-0100,NISSAN,Tsuru,2001,Cambio manual,4,3,4,Motor diesel,Sí,AXA,Amplia,2021-11-14,True,No aplica
eco-0021,s-0082,CHEVROLET,Onix,2011,Cambio automático,6,4,5,Motor diesel,Sí,BBVA,Básica,2021-10-15,True,No aplica
eco-0022,s-0045,NISSAN,Tsuru,2015,Cambio automático,6,4,4,Motor gasolina,Sí,BBVA,Básica,2021-05-21,True,No aplica
eco-0023,s-0110,CHEVROLET,Captiva,2020,Cambio manual,4,4,4,Motor diesel,Sí,BBVA,Amplia,2022-01-02,True,No aplica
eco-0024,s-0069,NISSAN,Tsuru,2003,Cambio manual,6,4,5,Motor gasolina,Sí,BBVA,Limitada,2021-08-14,False,Vehículo robado
eco-0025,s-0060,CHEVROLET,Aveo,2010,Cambio automático,6,3,5,Motor diesel,Sí,BBVA,Básica,2022-02-28,True,No aplica
